"0",""
"0","data <- data.frame("
"0","  variable = c(""engine_size"", ""miles"", ""year"", ""drivetrainFWD"", ""fuel_typeUnleaded"", "
"0","               ""drivetrain4WD"", ""fuel_typePremium Unleaded"", ""body_typePickup"", "
"0","               ""makeMercedes-Benz"", ""body_typeSUV""),"
"0","  Overall = c(100.000, 76.698, 65.568, 55.712, 10.572, 9.282, 8.896, 8.462, 4.872, 4.400)"
"0",")"
"0",""
"0","fig <- plot_ly(data, x = ~variable, y = ~Overall, type = 'bar',"
"0","               marker = list(color = 'purple'))"
"0","fig <- fig %>% layout(title = ""Bar Chart of Relative Influence of Extreme Gradient Boosting"","
"0","                      yaxis = list(title = ""Relative Influence""),"
"0","                      xaxis = list(title = ""Variable"", tickangle = -45))"
"0","fig"
